1.jpeg,Gun,76,45,146,87
2.jpeg,Gun,109,32,130,74
2.jpeg,Gun,217,101,227,129
2.jpeg,Gun,96,59,106,82
3.jpeg,Gun,189,34,282,94
3.jpeg,Gun,265,45,323,83
4.jpeg,Gun,107,51,294,105
5.jpeg,Gun,232,29,294,71
6.jpeg,Gun,88,48,136,80
7.jpeg,Gun,118,30,178,121
7.jpeg,Gun,182,49,239,122
7.jpeg,Gun,26,35,84,127
8.jpeg,Gun,113,60,263,126
9.jpeg,Gun,30,22,104,137
10.jpeg,Gun,115,130,163,161
11.jpeg,Gun,73,53,156,108
12.jpeg,Gun,70,10,187,186
13.jpeg,Gun,50,33,164,95
14.jpeg,Gun,128,58,181,110
15.jpeg,Gun,123,81,165,105
16.jpeg,Gun,79,31,127,173
17.jpeg,Gun,122,17,260,77
18.jpeg,Gun,100,123,185,184
19.jpeg,Gun,15,15,54,55
19.jpeg,Gun,117,226,143,259
20.jpeg,Gun,77,62,127,171
20.jpeg,Gun,158,72,199,179
20.jpeg,Gun,217,65,242,176
21.jpeg,Gun,6,64,157,147
21.jpeg,Gun,54,7,192,83
22.jpeg,Gun,125,46,180,77
23.jpeg,Gun,34,28,95,79
24.jpeg,Gun,12,16,64,58
24.jpeg,Gun,118,220,142,258
25.jpeg,Gun,143,96,221,140
26.jpeg,Gun,33,14,125,170
26.jpeg,Gun,136,7,245,168
27.jpeg,Gun,150,53,212,94
28.jpeg,Gun,73,66,280,145
29.jpeg,Gun,47,63,99,109
30.jpeg,Gun,56,50,190,121
31.jpeg,Gun,207,88,293,133
32.jpeg,Gun,25,127,179,230
32.jpeg,Gun,24,24,177,116
33.jpeg,Gun,98,49,237,88
34.jpeg,Gun,157,63,249,107
35.jpeg,Gun,139,45,251,101
36.jpeg,Gun,222,95,286,130
36.jpeg,Gun,164,78,195,105
37.jpeg,Gun,50,9,99,69
38.jpeg,Gun,125,21,189,142
39.jpeg,Gun,56,43,193,78
40.jpeg,Gun,175,22,237,60
